#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,0,354,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,242,,,,,
#DST_NUMBER,0,500,354,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,243,,,,,
#DST_NUMBER,0,500,354,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,244,,,,,
#DST_NUMBER,0,500,354,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,245,,,,,
#DST_NUMBER,0,500,354,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,994,,,,,,,,,,,,,,,,,,,,,,,,
//option998 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,242,,,,,
#DST_NUMBER,0,500,354,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,243,,,,,
#DST_NUMBER,0,500,354,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,244,,,,,
#DST_NUMBER,0,500,354,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,245,,,,,
#DST_NUMBER,0,500,354,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option998 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,242,,,,,
#DST_NUMBER,0,500,354,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,243,,,,,
#DST_NUMBER,0,500,354,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,244,,,,,
#DST_NUMBER,0,500,354,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,210,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,354,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,245,,,,,
#DST_NUMBER,0,500,354,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//R,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,996,,,,,,,,,,,,,,,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1114,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,242,,,,,
#DST_NUMBER,0,500,1114,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1114,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,243,,,,,
#DST_NUMBER,0,500,1114,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1114,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,244,,,,,
#DST_NUMBER,0,500,1114,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1114,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,245,,,,,
#DST_NUMBER,0,500,1114,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1059,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,242,,,,,
#DST_NUMBER,0,500,1059,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1059,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,243,,,,,
#DST_NUMBER,0,500,1059,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1059,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,244,,,,,
#DST_NUMBER,0,500,1059,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option996 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,0,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,1059,330,48,18,0,255,255,255,255,1,0,0,0,-1,46,-35,32,245,,,,,
#DST_NUMBER,0,500,1059,330,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,997,,,,,,,,,,,,,,,,,,,,,,,,
//option997 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,242,,,,,
#DST_NUMBER,0,500,873,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,243,,,,,
#DST_NUMBER,0,500,873,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,244,,,,,
#DST_NUMBER,0,500,873,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,361,48,18,0,255,255,255,255,1,0,0,0,-1,46,36,32,245,,,,,
#DST_NUMBER,0,500,873,361,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option997 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,242,,,,,
#DST_NUMBER,0,500,873,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,243,,,,,
#DST_NUMBER,0,500,873,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,244,,,,,
#DST_NUMBER,0,500,873,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,379,48,18,0,255,255,255,255,1,0,0,0,-1,46,-36,32,245,,,,,
#DST_NUMBER,0,500,873,379,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,998,,,,,,,,,,,,,,,,,,,,,,,,
//option998 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,242,,,,,
#DST_NUMBER,0,500,873,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,243,,,,,
#DST_NUMBER,0,500,873,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,244,,,,,
#DST_NUMBER,0,500,873,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,450,48,18,0,255,255,255,255,1,0,0,0,-1,46,37,32,245,,,,,
#DST_NUMBER,0,500,873,450,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//option998 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,242,,,,,
#DST_NUMBER,0,500,873,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,243,,,,,
#DST_NUMBER,0,500,873,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,244,,,,,
#DST_NUMBER,0,500,873,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,154,48,180,1,10,0,-1,211,0,1,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,873,468,48,18,0,255,255,255,255,1,0,0,0,-1,46,-37,32,245,,,,,
#DST_NUMBER,0,500,873,468,48,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//TIPS///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,958,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,72,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-270,80,0,,,,,
#DST_IMAGE,0,1165,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1166,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1416,72,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1667,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,72,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,72,200,246,224,0,80,255,255,255,1,0,0,0,0,0,270,80,0,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,964,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-271,80,0,,,,,
#DST_IMAGE,0,1165,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1166,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1416,964,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1667,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,964,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,964,200,246,224,0,80,255,255,255,1,0,0,0,0,0,271,80,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト層////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,,
//timer = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,360,2,0,0,0,,,,,
#DST_IMAGE,0,360,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//閉店,,,,,,,,,,,,,,,,,,,,,,,,,
//timer = 3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//裏地,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1100,0,0,1280,720,0,255,255,255,255,1,0,0,0,1100,3,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//裏地,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,0,1839,1280,402,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1100,0,139,1280,402,0,200,255,255,255,1,0,0,0,0,3,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,1219,1680,164,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
