#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_1P,5,0,361,342,170,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWJUDGE_1P,5,500,361,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Poor,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad,,,,,,,,,,,,,,,,,,,,,,,,,
//以上はコンボは表示しないので定義しない,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,3,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,4,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,4,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,4,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_1P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_1P,5,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,46,,,,,,,,
#DST_NOWCOMBO_1P,5,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2p,,,,,,,,,,,,,,,,,,,,,,,,,
//空Poor index = 0,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,0,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,0,0,759,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,0,500,759,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//見逃しPoor index = 1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,1,16,540,148,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,1,0,759,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,1,500,759,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,2,16,540,74,228,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,2,0,775,342,114,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,2,500,775,342,114,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,3,16,540,0,282,74,2,1,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,3,0,755,342,141,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,3,500,755,342,141,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,4,16,0,222,170,148,1,2,80,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,4,0,741,342,170,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,4,500,741,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWJUDGE_2P,5,0,741,342,170,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWJUDGE_2P,5,500,741,342,170,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,3,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,3,0,140,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,3,500,140,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,4,16,170,222,370,148,10,2,80,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,4,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,4,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NOWCOMBO_2P,5,16,170,0,370,222,10,3,100,0,0,1,4,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,,
#DST_NOWCOMBO_2P,5,0,168,0,37,74,0,230,255,255,255,1,0,0,0,-1,47,,,,,,,,
#DST_NOWCOMBO_2P,5,500,168,0,37,74,0,230,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ゴースト//////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,416,330,12,18,0,255,255,255,255,1,0,0,0,-1,46,35,32,,,,,,
#DST_NUMBER,0,500,416,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,610,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,-270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,610,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,-270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2p,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,796,330,12,18,0,255,255,255,255,1,0,0,0,-1,47,35,32,,,,,,
#DST_NUMBER,0,500,796,330,12,18,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option36 TYPE B,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,990,379,12,18,0,255,255,255,255,1,0,0,0,0,0,36,32,-270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,1,900,100,144,36,12,2,0,0,108,0,4,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,990,468,12,18,0,255,255,255,255,1,0,0,0,0,0,37,32,-270,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//TIPS///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,930,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,328,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-270,80,0,,,,,
#DST_IMAGE,0,1165,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1166,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1416,328,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1667,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,328,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,328,200,246,224,0,80,255,255,255,1,0,0,0,0,0,270,80,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2p,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,708,200,246,224,0,255,255,255,255,1,0,0,0,1166,0,-270,80,0,,,,,
#DST_IMAGE,0,1165,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1166,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1416,708,200,246,224,0,150,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1667,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,708,200,246,224,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""HI-SPEED 操作方法""SUD+変更中",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,350,450,246,224,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,708,200,246,224,0,80,255,255,255,1,0,0,0,0,0,270,80,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト層////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,,,,,,
//timer = 2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,360,2,0,0,0,,,,,
#DST_IMAGE,0,360,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//閉店,,,,,,,,,,,,,,,,,,,,,,,,,
//timer = 3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//裏地,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1100,0,0,1280,720,0,255,255,255,255,1,0,0,0,1100,3,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//裏地,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,0,1839,1280,402,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1100,0,139,1280,402,0,200,255,255,255,1,0,0,0,0,3,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,1219,1680,164,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,250,-38,717,1680,164,0,255,255,255,255,1,0,0,0,516,3,0,0,0,,,,,
#DST_IMAGE,0,483,-184,573,1680,164,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,516,-200,556,1680,164,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,993,1680,226,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,350,28,685,1680,226,0,255,255,255,255,1,0,0,0,666,3,0,0,0,,,,,
#DST_IMAGE,0,633,-186,473,1680,226,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,666,-200,458,1680,226,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,652,1680,159,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,533,204,706,1680,159,0,255,255,255,255,1,0,0,0,-1,3,0,0,0,,,,,
#DST_IMAGE,0,983,-160,343,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1016,-200,302,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1183,-200,302,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2767,-340,454,1680,159,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//下段3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,811,1680,182,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,400,152,709,1680,182,0,255,255,255,255,1,0,0,0,2667,3,0,0,0,,,,,
#DST_IMAGE,0,800,-166,394,1680,182,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,833,-200,358,1680,182,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1533,-200,358,1680,182,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1983,-186,372,1680,182,0,200,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,-170,388,1680,182,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,495,1680,157,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,766,-352,67,1680,157,0,255,255,255,255,1,0,0,0,-1,3,0,0,0,,,,,
#DST_IMAGE,0,983,-214,205,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1016,-200,219,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1183,-200,219,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2767,-60,219,1680,157,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,299,1680,196,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,516,-428,-88.5,1680,196,0,255,255,255,255,1,0,0,0,2667,3,0,0,0,,,,,
#DST_IMAGE,0,800,-222,117,1680,196,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,833,-200,140,1680,196,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1533,-200,140,1680,196,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1983,-214,126,1680,196,0,200,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,2667,-228,112,1680,196,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,132,1680,167,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,450,-330,-79.5,1680,167,0,255,255,255,255,1,0,0,0,683,3,0,0,0,,,,,
#DST_IMAGE,0,650,-212,37.5,1680,167,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,-200,51,1680,167,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//上段1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,760,0,1680,132,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,300,-316,-115.5,1680,132,0,255,255,255,255,1,0,0,0,483,3,0,0,0,,,,,
#DST_IMAGE,0,450,-212,-12,1680,132,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,-200,0,1680,132,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//グラデ,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,2,2441,0,1,320,1,1,0,3,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,1016,0,359,1280,320,0,0,255,255,255,1,0,0,0,1533,3,0,0,0,,,,,
#DST_IMAGE,0,1533,0,359,1280,320,0,100,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
