#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,68,332,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,332,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,332,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ10",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2793,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,68,318,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,318,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,318,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ11",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2779,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,68,304,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,304,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,304,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ12",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2765,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,68,290,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,290,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,290,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ13",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2751,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,68,276,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,383,68,276,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,68,276,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""F""テカリ14",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1990,2737,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,383,68,262,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,68,262,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ1",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2919,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,233,280,444,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,444,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,444,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ2",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2905,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,250,280,430,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,430,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,430,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ3",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2891,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,266,280,416,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,416,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,416,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ4",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2877,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,283,280,402,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,402,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,402,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ5",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2863,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,280,388,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,388,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,388,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ6",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2849,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,316,280,374,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,374,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,374,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ7",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2835,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,280,360,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,360,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,360,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ8",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2821,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,280,346,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,346,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,346,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ9",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2807,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,280,332,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,332,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,332,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ10",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2793,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,383,280,318,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,318,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,318,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ11",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2779,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,280,304,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,304,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,304,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ12",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2765,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,280,290,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,290,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,290,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ13",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2751,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,433,280,276,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,450,280,276,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,616,280,276,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""A""テカリ14",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2200,2737,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,280,262,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,616,280,262,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ1",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2919,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,333,492,444,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,444,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,444,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ2",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2905,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,492,430,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,430,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,430,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ3",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2891,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,366,492,416,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,416,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,416,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ4",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2877,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,383,492,402,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,402,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,402,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ5",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2863,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,400,492,388,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,388,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,388,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ6",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2849,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,492,374,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,374,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,374,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ7",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2835,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,433,492,360,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,360,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,360,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ8",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2821,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,492,346,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,346,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,346,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ9",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2807,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,492,332,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,332,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,332,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ10",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2793,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,483,492,318,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,318,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,318,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ11",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2779,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,492,304,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,304,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,304,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ12",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2765,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,516,492,290,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,290,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,290,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ13",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2751,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,533,492,276,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,550,492,276,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,716,492,276,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""I""テカリ14",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2410,2737,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,550,492,262,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,716,492,262,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ1",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2620,2919,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,433,570,444,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,650,570,444,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,570,444,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ2",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2620,2905,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,570,430,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,650,570,430,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,570,430,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ3",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2620,2891,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,570,416,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,650,570,416,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,570,416,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ4",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2620,2877,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,483,570,402,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,650,570,402,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,570,402,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ5",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2620,2863,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,570,388,209,14,0,255,255,255,255,2,0,0,0,-1,0,91,0,0,
#DST_IMAGE,0,650,570,388,209,14,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,816,570,388,209,14,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""L""テカリ6",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2620,2849,209,14,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
