#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2338,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,368,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,368,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,368,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2310,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,340,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,340,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,340,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2282,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,312,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,312,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,312,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ6fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2254,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,284,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,284,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,284,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ7fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2226,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,256,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,256,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,256,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ8fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2198,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,466,228,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,228,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,228,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ9fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2170,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,200,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,200,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,200,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ10fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2142,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,172,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,172,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,172,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ11fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2114,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,516,144,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,144,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,144,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ12fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2086,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,116,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,116,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,116,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ13fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2058,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,550,88,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,88,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,88,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ14fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2030,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,60,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,60,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,60,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ15fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2002,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,32,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,32,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,32,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ16fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1970,3020,32,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,0,637,32,27,0,255,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,666,0,637,32,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2798,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,828,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,828,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,828,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2826,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,856,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,856,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,856,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2854,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,884,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,884,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,884,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2882,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,912,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,912,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,912,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2910,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,940,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,940,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,940,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ6fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2938,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,968,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,968,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,968,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ7fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2966,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,996,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,996,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,996,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ8fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2994,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,466,1024,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1024,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1024,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ9fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3022,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,1052,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1052,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1052,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ10fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3050,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,1080,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1080,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1080,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ11fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3078,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,516,1108,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1108,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1108,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ12fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3106,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1136,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1136,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1136,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ13fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3134,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,550,1164,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1164,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1164,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ14fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3162,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,1192,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1192,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1192,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ15fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3190,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,1220,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1220,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1220,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ16fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3218,3020,32,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,1248,637,32,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,666,1248,637,32,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1970,2940,1280,79,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,0,669,1280,79,0,30,255,255,255,1,0,0,0,450,0,91,0,0
#DST_IMAGE,0,450,0,651,1280,79,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠テカリfail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,841,481,640,53,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,0,434,640,53,0,100,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,683,0,434,640,53,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1970,3193,1280,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,675,1280,92,0,50,255,255,255,1,0,0,0,333,0,90,0,0
#DST_IMAGE,0,333,0,637,1280,92,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ1clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2394,3193,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,424,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,600,424,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,424,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ2clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2366,3193,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,396,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,600,396,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,396,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ3clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2338,3193,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,368,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,600,368,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,368,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ4clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2310,3193,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,340,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,600,340,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,340,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ5clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2282,3193,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,312,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,600,312,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,312,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ6clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2254,3193,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,284,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,600,284,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,284,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ7clear,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2226,3193,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,256,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,600,256,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,256,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
